# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *

Disallow: /p-korporatyvy
Disallow: /p-muzykanty
Disallow: /p-zvuk,_svitlo
Disallow: /p-vesillja
Disallow: /p-ekskljuzyv
Disallow: /p-vesilnyjj_koordynator
Disallow: /p-artysty
Disallow: /p-furshet
Disallow: /kalendarni-svjata.html
Disallow: /vesillja.html
Disallow: /richnitsi-vesillja.html
Disallow: /viyizna-reestratsija.html
Disallow: /vesillja-v-stili.html
Disallow: /p-oryginalnyjj_zhanr
Disallow: /kalendarni-svjata/17-midsummer.html
Disallow: /juvileyi.html
Disallow: /oformlennja-zalu.html
Disallow: /p-shoubalety
Disallow: /kontaktu.html
Disallow: /p-fotografy
Disallow: /juvileyi/11-corporate-birthday.html
Disallow: /p-vyjizna_reehstracija
Disallow: /aerodesighn.html
Disallow: /kalendarni-svjata/13-calendar-holidays.html
Disallow: /p-zirky_estrady
Disallow: /p-kalendarni_svjata
Disallow: /p-veduchi,_tamada
Disallow: /vesilnij-kortezh.html
Disallow: /p-vesilnyjj_kortezh
Disallow: /p-aerodyzajjn
Disallow: /p-oformlennja_zalu
Disallow: /p-shouprogramy
Disallow: /originalnij-zhanr.html
Disallow: /p-videografy
Disallow: /components/com_phocagallery/assets/js/shadowbox/src/lang
Disallow: /ekskluzyv.html
Disallow: /p-vesillja_v_styli
Disallow: /p-specefekty
Disallow: /kalendarni-svjata/14-new-year.html
Disallow: /p-juvileji
Disallow: /p-vechirky
Disallow: /p-vesilnyjj_tanec
Disallow: /vechirki/21-theme-party.html
Disallow: /p-richnyci_vesillja
Disallow: /index.php?option=com_content&view=category&layout=blog&id=33&Itemid=66
Disallow: /p-pirotekhnika
Disallow: /index.php?option=com_content&view=article&id=22:concerts&catid=35:party&Itemid=62
Disallow: /index.php?option=com_content&view=article&id=18:march-8th&catid=34:calendar-holidays&Itemid=63
Disallow: /index.php?option=com_content&view=article&id=17:midsummer&catid=34:calendar-holidays&Itemid=63
Disallow: /index.php?option=com_content&view=article&id=11:corporate-birthday&catid=33:anniversary&Itemid=66
Disallow: /index.php?option=com_content&view=article&id=21:theme-party&catid=35:party&Itemid=62
Disallow: /index.php?option=com_content&view=article&id=20:party&catid=35:party&Itemid=62
Disallow: /index.php?option=com_content&view=article&id=31&Itemid=53
Disallow: /index.php?option=com_content&view=category&layout=blog&id=35&Itemid=62
Disallow: /index.php?option=com_content&view=article&id=36:2012-02-19-23-01-06&catid=49:special-effects&Itemid=59
Disallow: /index.php?option=com_content&view=article&id=30:wedding-banquet&catid=45:wedding-banquet&Itemid=52
Disallow: /index.php?option=com_content&view=article&id=13:calendar-holidays&catid=34:calendar-holidays&Itemid=63
Disallow: /vechirki.html
Disallow: /p-furshet
Disallow: /p-vesilnyjj_tanec
Disallow: /p-juvileji
Disallow: /p-videografy
Disallow: /p-richnyci_vesillja
Disallow: /p-zirky_estrady
Disallow: /p-kalendarni_svjata
Disallow: /p-pirotekhnika
Disallow: /p-oformlennja_zalu
Disallow: /p-specefekty
Disallow: /p-vesillja_v_styli
Disallow: /p-vechirky
